"월별(1)","시점",한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,한전 및 자회사,타사,타사,타사,타사,타사,타사,타사,타사,타사,사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),사업자(종합),상용자가,상용자가,상용자가,총발전량,총발전량
"6월","2017",32474815,437561,67851,360569,9140,16885157,256351,16334113,294694,-,2238710,12493858,192414,196498,30616,-,10950051,126464,96760,29704,475799,6105599,1775433,2466756,-,43424866,564025,164611,360569,38845,17360956,256351,16809912,294694,-,8344309,12493858,1967847,2663255,30616,-,-,5520,-,43430386,-
"6월","2018",32007410,489511,159354,320731,9426,16493270,203983,16042218,247069,-,3203859,11303421,169287,292273,55790,-,12425844,242630,199401,43230,672400,6406567,1954108,3150139,-,44433255,732141,358755,320731,52656,17165670,203983,16714619,247069,-,9610426,11303421,2123395,3442412,55790,-,-,60898,-,44494153,-
"6월","2019",32975751,309012,73906,222495,12611,16156864,226332,15928063,2469,-,2438585,13582797,392853,51800,43840,-,10763747,171561,132537,39024,670319,4986800,2268496,2657766,8806,43739498,480573,206443,222495,51635,16827183,226332,16598382,2469,-,7425385,13582797,2661349,2709566,43840,8806,-,53770,-,43793268,-
"6월","2020",32817024,322388,84248,224858,13282,15230741,266268,14948507,-,15966,2595596,14069176,278709,280040,36005,4370,10803501,190278,142188,48090,551878,4899190,2127057,2460951,574147,43620525,512666,226436,224858,61373,15782619,266268,15500385,-,15966,7494786,14069176,2405765,2740991,36005,578517,-,209093,-,43829618,-
"6월","2021",31508419,455644,147822,295412,12411,14996386,143016,14559776,137630,155963,3936587,11314115,470683,299031,29890,6082,14209952,230873,180668,50205,1391796,6856751,2719169,2910341,101022,45718371,686517,328490,295412,62615,16388182,143016,15951573,137630,155963,10793338,11314115,3189852,3209372,29890,107105,...,69735,...,45788106,...
"7월","2015",38696606,598630,91898,488581,18151,18729746,631894,17898976,198876,-,3245499,15836561,53741,187247,45183,-,6578273,97724,54937,42786,-,4037642,1422630,1020277,-,45274880,696354,146835,488581,60937,18729746,631894,17898976,198876,-,7283141,15836561,1476371,1207524,45183,-,-,20888,-,45295768,-
"7월","2016",39009702,535663,221845,297111,16706,19840642,731206,17946332,1154595,8508,4679711,13564652,83581,245601,59852,-,8071385,369124,311228,57895,59344,4136171,1481442,2025305,-,47081088,904787,533074,297111,74602,19899986,731206,18005676,1154595,8508,8815882,13564652,1565023,2270906,59852,-,-,4928,-,47086016,-
"7월","2017",38434374,482430,156030,311432,14969,21240268,274802,20409147,556319,-,4012960,12223246,147539,276763,51168,-,11208970,156594,118466,38128,667268,6054032,1720131,2610945,-,49643344,639024,274496,311432,53097,21907535,274802,21076414,556319,-,10066993,12223246,1867669,2887708,51168,-,-,7751,-,49651095,-
"7월","2018",39137686,591989,178247,397162,16581,21369102,391382,20400154,577566,-,3617082,13052206,171357,280828,55121,-,12843945,216828,168812,48016,754059,6377037,2093399,3402622,-,51981631,808818,347059,397162,64597,22123161,391382,21154213,577566,-,9994119,13052206,2264756,3683450,55121,-,-,38407,-,52020038,-
"7월","2019",36632642,411807,87797,306844,17166,20799367,274668,20470646,54053,-,3157627,11677950,383269,150694,51928,-,13072721,155289,120299,34990,755100,6648844,2341475,3164106,7907,49705363,567096,208095,306844,52157,21554466,274668,21225746,54053,-,9806471,11677950,2724744,3314800,51928,7907,-,34368,-,49739732,-
"7월","2020",34656944,351908,98115,236944,16848,17358225,274849,17071898,-,11477,2456440,13720945,465353,269350,27539,7185,11876711,260416,203622,56794,755233,5723093,1690678,2898214,549077,46533655,612324,301737,236944,73642,18113457,274849,17827131,-,11477,8179533,13720945,2156031,3167564,27539,556261,-,149795,-,46683450,-
"7월","2021",37970402,482337,123236,343656,15445,19208178,241116,18490128,237595,239338,5032095,12303367,604507,293256,39511,7152,16076171,229531,172506,57025,1965183,7499824,2785495,3494369,101770,54046573,711868,295742,343656,72470,21173360,241116,20455311,237595,239338,12531918,12303367,3390001,3787625,39511,108922,...,98352,...,54144925,...
"8월","2015",38472669,572393,50520,505854,16020,19557872,666210,18502378,389283,-,4711390,13282426,50704,246242,51643,-,7218470,92452,55309,37143,-,4423017,1476635,1226365,-,45691139,664845,105828,505854,53163,19557872,666210,18502378,389283,-,9134407,13282426,1527339,1472607,51643,-,-,16306,-,45707445,-
"8월","2016",40275529,512729,84856,413645,14228,20102798,735473,18544438,785983,36904,4593583,14651202,150625,211097,53494,-,8839499,181575,131838,49738,205441,4575668,1642924,2233891,-,49115028,694304,216694,413645,63965,20308239,735473,18749879,785983,36904,9169252,14651202,1793549,2444988,53494,-,-,2951,-,49117979,-
"8월","2017",38235049,667020,217315,435068,14637,21849877,369087,21147470,333320,-,3109468,11914437,348333,288624,57291,-,10710217,301250,258287,42963,611934,5455721,1817936,2523376,-,48945266,968270,475602,435068,57600,22461810,369087,21759403,333320,-,8565189,11914437,2166269,2812000,57291,-,-,5855,-,48951121,-
"8월","2018",40724680,523142,77215,428818,17108,22694507,411523,21647283,635700,-,4023503,12752550,391433,293895,45651,-,12481022,177068,137142,39926,807075,6117017,2017572,3362290,-,53205702,700210,214358,428818,57034,23501581,411523,22454358,635700,-,10140520,12752550,2409005,3656184,45651,-,-,29282,-,53234984,-
"8월","2019",38224995,441285,108905,314022,18359,21322120,270457,20948666,102997,-,3454847,12196916,604511,151171,54145,-,13378930,159466,118683,40783,761527,6662411,2450286,3333011,12229,51603925,600751,227587,314022,59142,22083648,270457,21710194,102997,-,10117258,12196916,3054797,3484182,54145,12229,-,37795,-,51641721,-
"8월","2020",37028344,486106,196832,271733,17542,19152660,155300,18761178,121015,115167,3796792,12526259,682866,341251,39266,3144,13875049,588282,538536,49746,807338,6806697,2014383,3138279,520069,50903392,1074388,735368,271733,67287,19959998,155300,19568516,121015,115167,10603489,12526259,2697249,3479530,39266,523212,-,147518,-,51050911,-
"8월","2021",36967040,406859,71216,318187,17456,18365303,238493,17997677,47692,81441,4196822,12779715,848586,326950,39860,2945,14733770,199531,143252,56279,1868362,6867083,2440862,3260288,97644,51700810,606390,214468,318187,73735,20233665,238493,19866039,47692,81441,11063905,12779715,3289448,3587238,39860,100589,...,94986,...,51795796,...
"9월","2015",33954893,443808,59636,370935,13237,16636681,560390,15709191,367100,-,3739780,12789518,49814,248339,46953,-,7002150,66184,41780,24404,-,4239069,1474928,1221968,-,40957043,509992,101416,370935,37641,16636681,560390,15709191,367100,-,7978850,12789518,1524743,1470307,46953,-,-,17796,-,40974839,-
"9월","2016",34220878,507808,85872,400923,21013,16898144,502777,15924473,470893,-,3802099,12681959,52239,236883,41747,-,7612776,117711,69461,48250,-,3886885,1435664,2172516,-,41833654,625519,155333,400923,69263,16898144,502777,15924473,470893,-,7688983,12681959,1487903,2409399,41747,-,-,1838,-,41835493,-
"9월","2017",35201531,504595,70093,419742,14761,19915119,215171,19462697,237250,-,1991560,12332852,341207,91298,24900,-,8981336,169016,131965,37051,300899,4468738,1809573,2233110,-,44182867,673611,202057,419742,51812,20216018,215171,19763596,237250,-,6460298,12332852,2150780,2324408,24900,-,-,13050,-,44195917,-
"9월","2018",33373810,468617,76223,373797,18597,18793228,341558,18271642,180028,-,2385985,11074114,381246,231829,38791,-,10102919,244295,194991,49304,773036,4671613,1984136,2429839,-,43476729,712912,271213,373797,67901,19566264,341558,19044678,180028,-,7057598,11074114,2365382,2661668,38791,-,-,50561,-,43527290,-
"9월","2019",33536839,422712,104442,299648,18622,19544597,183396,19340396,20805,-,2459976,10320798,593791,156006,38959,-,10801506,142845,107062,35783,479671,5430012,1824953,2911909,12115,44338345,565558,211504,299648,54406,20024268,183396,19820067,20805,-,7889988,10320798,2418745,3067914,38959,12115,-,123962,-,44462306,-
"9월","2020",31732039,465670,199410,250835,15425,17490336,17746,16915898,515236,41455,3384824,9292564,734131,320488,40082,3945,12776450,414568,361959,52609,737858,6395332,1983887,2729017,515788,44508489,880238,561369,250835,68034,18228194,17746,17653756,515236,41455,9780155,9292564,2718018,3049505,40082,519733,-,90953,-,44599442,-
"9월","2021",32436599,368578,75044,276903,16631,14558742,48212,14225568,173749,111213,4194077,12172417,761585,334170,42945,4085,12950475,205888,152672,53216,1381314,5879049,2410538,2972948,100738,45387074,574466,227716,276903,69847,15940056,48212,15606882,173749,111213,10073126,12172417,3172124,3307118,42945,104823,...,23229,...,45410303,...
"10월","2015",33806066,334238,42191,278022,14025,15884413,430775,14901645,549966,2026,2939464,14364628,49971,191901,41453,-,9532082,76169,57566,18603,-,6281800,1566842,1607271,-,43338148,410407,99757,278022,32628,15884413,430775,14901645,549966,2026,9221264,14364628,1616812,1799171,41453,-,-,27730,-,43365878,-
"10월","2016",34522148,344293,33783,296056,14453,17289499,453949,15943080,892470,-,4712157,11657348,155896,315646,47309,-,8126053,127483,74893,52590,71884,4164023,1430934,2331730,-,42648201,471775,108676,296056,67043,17361383,453949,16014964,892470,-,8876180,11657348,1586830,2647376,47309,-,-,10342,-,42658543,-
"10월","2017",33344138,428783,50664,362831,15287,18495155,280495,18054688,159972,-,1887951,12108787,147514,231606,44343,-,9023421,138060,108496,29563,319809,4282120,1802445,2480987,-,42367559,566843,159161,362831,44851,18814964,280495,18374496,159972,-,6170071,12108787,1949959,2712593,44343,-,-,18967,-,42386526,-
"10월","2018",32745130,351536,48175,287747,15614,16724245,281785,16011208,431253,-,2984813,12082871,282093,290894,28678,-,12121948,157441,116389,41052,632044,5876353,2114385,3341725,-,44867078,508977,164565,287747,56665,17356289,281785,16643251,431253,-,8861166,12082871,2396478,3632619,28678,-,-,60363,-,44927441,-
"10월","2019",32956456,352080,43887,290872,17320,18758148,136103,18502154,119892,-,2374266,10599853,561000,224930,86178,-,11541746,194159,161340,32819,370666,5482283,1662097,3365385,467156,44498202,546239,205227,290872,50140,19128814,136103,18872820,119892,-,7856549,10599853,2223097,3590316,86178,467156,-,131402,-,44629604,-
"10월","2020",29877629,320248,64207,243082,12959,12902403,10420,12771246,109619,11118,2396934,13468311,634746,110932,36319,7737,13159355,153731,119455,34276,723137,6996758,2262237,2919256,104236,43036984,473979,183662,243082,47235,13625540,10420,13494382,109619,11118,9393692,13468311,2896983,3030188,36319,111973,-,127491,-,43164475,-
"10월","2021",32073517,360005,53718,292035,14252,13371325,86607,12918028,173743,192948,4027665,13462108,582988,225180,37652,6593,14038499,146897,104056,42842,1652034,6135704,2666506,3335699,101658,46112016,506902,157774,292035,57093,15023359,86607,14570062,173743,192948,10163369,13462108,3249494,3560879,37652,108251,...,35129,...,46147145,...
"11월","2015",34781242,271747,21610,237501,12636,17490555,468437,15404103,1605408,12606,1870888,14807909,49783,232402,57958,-,9549430,59295,29093,30202,-,6164622,1281418,2044096,-,44330672,331042,50703,237501,42838,17490555,468437,15404103,1605408,12606,8035510,14807909,1331201,2276498,57958,-,-,53765,-,44384437,-
"11월","2016",33345776,312781,27430,275477,9874,18183657,576788,16836327,752568,17975,4201866,10311719,119151,168103,48499,-,11102396,125929,89511,36418,336260,6197764,1501364,2941080,-,44448172,438710,116941,275477,46292,18519917,576788,17172586,752568,17975,10399630,10311719,1620515,3109183,48499,-,-,25956,-,44474128,-
"11월","2017",33797360,342942,50198,279294,13451,18285230,221807,17742441,320982,-,3214796,11291469,275519,347667,39737,-,12223289,108404,87958,20446,348245,6528453,1791146,3447041,-,46020649,451346,138156,279294,33897,18633475,221807,18090686,320982,-,9743249,11291469,2066665,3794708,39737,-,-,60114,-,46080764,-
"11월","2018",33617543,383315,70322,298330,14663,17254967,236031,16829421,189515,-,3056948,12158328,406632,322672,34680,-,12321606,147886,116658,31229,753426,5250386,1857001,4312906,-,45939149,531201,186979,298330,45891,18008393,236031,17582847,189515,-,8307334,12158328,2263633,4635579,34680,-,-,97675,-,46036823,-
"11월","2019",32100227,337383,55911,267086,14386,17642258,171733,17448178,22348,-,3121926,10227944,431695,277508,61513,-,12886605,113983,88609,25374,524573,6601702,1521949,3677433,446965,44986832,451366,144520,267086,39760,18166831,171733,17972750,22348,-,9723628,10227944,1953644,3954941,61513,446965,-,177891,-,45164724,-
"11월","2020",31262634,288517,55234,222581,10702,13114734,258801,12610811,245122,-,2901399,14048115,649519,210764,43054,6533,13620189,136221,106479,29742,754074,6442393,1963289,4202204,122008,44882823,424738,161713,222581,40445,13868808,258801,13364885,245122,-,9343792,14048115,2612808,4412968,43054,128541,-,49273,-,44932096,-
"11월","2021",32854687,306713,40037,255709,10968,14210187,224116,13858568,87584,39920,3914763,13567239,608821,206453,34362,6148,13974606,126089,92399,33690,1365221,6015939,2382800,3992640,91917,46829293,432802,132436,255709,44657,15575408,224116,15223789,87584,39920,9930702,13567239,2991621,4199093,34362,98065,...,56125,...,46885417,...
"12월","2015",39225690,316664,17787,286524,12353,20282155,620752,17974521,1599608,87274,2930284,15199864,59144,376732,60847,-,8419303,55375,29256,26119,-,4450779,1428326,2484824,-,47644993,372039,47043,286524,38472,20282155,620752,17974521,1599608,87274,7381063,15199864,1487470,2861556,60847,-,-,81831,-,47726824,-
"12월","2016",38757534,361785,33596,313712,14477,21819995,656203,19789070,1287795,86927,3598405,12615263,183836,140269,37980,-,10426325,118961,83139,35822,212029,5397016,1513047,3185271,-,49183858,480746,116735,313712,50300,22032025,656203,20001099,1287795,86927,8995421,12615263,1696883,3325540,37980,-,-,34732,-,49218590,-
"12월","2017",37732868,354137,52023,288810,13304,21464050,248312,20211420,1004318,-,4798655,10437833,289498,341636,47059,-,14117802,113371,93944,19427,743429,7115780,1865050,4280172,-,51850670,467508,145967,288810,32730,22207479,248312,20954849,1004318,-,11914436,10437833,2154548,4621808,47059,-,-,51164,-,51901834,-
"12월","2018",37628820,433988,82530,335961,15497,20251773,194458,19676571,380745,-,3860882,12430474,300151,315462,36089,-,14091681,165462,135678,29784,780163,6086406,2020944,5038707,-,51720501,599450,218208,335961,45281,21031937,194458,20456734,380745,-,9947287,12430474,2321094,5354169,36089,-,-,116610,-,51837111,-
"12월","2019",34553168,376008,59933,301124,14952,17833411,209885,17141507,482019,-,4331239,11059168,560325,358033,34984,-,15566306,123546,95307,28239,763282,7930440,1533110,4845232,370696,50119474,499554,155240,301124,43190,18596693,209885,17904789,482019,-,12261679,11059168,2093435,5203266,34984,370696,-,163966,-,50283440,-
"12월","2020",35960067,360427,46669,302734,11024,14761797,230340,13974503,374707,182248,4686930,15059831,712653,321563,51986,4881,15517971,135593,105609,29984,749584,7568028,2015232,4933155,116379,51478038,496020,152278,302734,41008,15511381,230340,14724087,374707,182248,12254957,15059831,2727885,5254718,51986,121260,-,122070,-,51600108,-
"12월","2021",37933013,390544,41385,338120,11039,15664857,1,15526575,78288,59994,4188537,16531642,768469,343032,41087,4843,15389734,127895,95785,32110,1829823,6160436,2455527,4719709,96345,53322747,518439,137170,338120,43149,17494680,1,17356398,78288,59994,10348973,16531642,3223996,5062741,41087,101189,...,50862,...,53373609,...
